Abnormal_Endurance;0.1101635118633421;203434.0;C;Black
Act_of_Treason;0.10304915910921719;204293.0;C;Red
Aegis_of_the_Heavens;0.09866795150824807;77613.0;U;White
Aerial_Engineer;0.15070432354342328;77821.0;U;White,Blue
Aether_Tunnel;0.11861919968796851;77855.0;U;Blue
Aethershield_Artificer;0.1934537521510772;77680.0;U;White
Ajani,_Adversary_of_Tyrants;0.7732032365540219;16245.0;M;White
Ajani's_Last_Stand;0.6160017504193713;33784.0;R;White
Ajani's_Pridemate;0.28130904013559666;78171.0;U;White
Ajani's_Welcome;0.08689990062386749;77739.0;U;White
Alpine_Moon;0.07358822588385858;34040.0;R;Red
Amulet_of_Safekeeping;0.08499602251332271;34084.0;R;Colourless
Angel_of_the_Dawn;0.2530183986224178;204974.0;C;White
Anticipate;0.10390403774754067;201887.0;C;Blue
Apex_of_Power;0.07578060824654663;16052.0;M;Red
Arcades,_the_Strategist;0.21505827568935876;15887.0;M;Green,White,Blue
Arcane_Encyclopedia;0.31455302044967404;77632.0;U;Colourless
Aven_Wind_Mage;0.16322182522607023;202556.0;C;Blue
Aviation_Pioneer;0.19111483417432426;202593.0;C;Blue
Banefire;0.7214933130506433;34149.0;R;Red
Blanchwood_Armor;0.1607800326258857;77468.0;U;Green
Blood_Divination;0.17071655876220784;77787.0;U;Black
Boggart_Brute;0.15526017094430736;205319.0;C;Red
Bogstomper;0.0892730224421767;204234.0;C;Black
Bone_Dragon;0.7138792566906731;16058.0;M;Black
Bone_to_Ash;0.09332394608552978;77014.0;U;Blue
Brawl-Bash_Ogre;0.13672470611381635;77833.0;U;Black,Red
Bristling_Boar;0.1408864748434671;205120.0;C;Green
Cancel;0.09531344663566128;201845.0;C;Blue
Catalyst_Elemental;0.08777272555558227;204462.0;C;Red
Cavalry_Drillmaster;0.1791092447122507;204683.0;C;White
Centaur_Courser;0.1705427770230113;205744.0;C;Green
Chaos_Wand;0.13604049115157732;33947.0;R;Colourless
Child_of_Night;0.12789610617307914;204252.0;C;Black
Chromium,_the_Mutable;0.5243048740595355;16028.0;M;White,Blue,Black
Cinder_Barrens;0.08789525797283147;86373.0;C;Colourless
Cleansing_Nova;0.7082642572944297;34178.0;R;White
Colossal_Dreadmaw;0.1414236017271613;204607.0;C;Green
Colossal_Majesty;0.130455476583707;77567.0;U;Green
Crash_Through;0.08061430033898198;204424.0;C;Red
Crucible_of_Worlds;0.0911628980156899;15804.0;M;Colourless
Daggerback_Basilisk;0.10649502633118783;204750.0;C;Green
Dark-Dweller_Oracle;0.3275168810826815;34292.0;R;Red
Daybreak_Chaplain;0.12633088657033964;204617.0;C;White
Death_Baron;0.6087699925195027;34180.0;R;Black
Declare_Dominance;0.2104279065936329;76641.0;U;Green
Demanding_Dragon;0.702372393961179;34195.0;R;Red
Demon_of_Catastrophes;0.7018864852764607;34490.0;R;Black
Departed_Deckhand;0.30175285210818087;78001.0;U;Blue
Desecrated_Tomb;0.09776867706277592;34282.0;R;Colourless
Detection_Tower;0.08066564619241469;34043.0;R;Colourless
Diamond_Mare;0.26105255354423046;77471.0;U;Colourless
Diregraf_Ghoul;0.11785566835692282;77931.0;U;Black
Dismissive_Pyromancer;0.6024155867054571;34166.0;R;Red
Disperse;0.1342969766097738;201455.0;C;Blue
Divination;0.13455340745668723;202656.0;C;Blue
Djinn_of_Wishes;0.6682976474732846;34146.0;R;Blue
Doomed_Dissenter;0.12957751637883452;205179.0;C;Black
Doublecast;0.10762829752287735;77061.0;U;Red
Draconic_Disciple;0.15240392597294788;78027.0;U;Red,Green
Dragon_Egg;0.17601217060680208;77401.0;U;Red
Dragon's_Hoard;0.15153652302426185;33734.0;R;Colourless
Druid_of_Horns;0.1285194779316529;77397.0;U;Green
Druid_of_the_Cowl;0.2315338683368335;205393.0;C;Green
Dryad_Greenseeker;0.28483805682806185;77971.0;U;Green
Duress;0.08261757042941745;205006.0;C;Black
Dwarven_Priest;0.17755168051086073;204751.0;C;White
