Abnormal_Endurance;0.00013321294829857463;9.0;C
Act_of_Treason;0.00032328219596778934;22.0;C
Aegis_of_the_Heavens;7.791499474073786e-05;2.0;U
Aerial_Engineer;0.02344534569331788;607.0;U
Aether_Tunnel;0.0020032359966099082;52.0;U
Aethershield_Artificer;0.017993859546850104;463.0;U
Ajani,_Adversary_of_Tyrants;0.9994614003590664;5567.0;M
Ajani's_Last_Stand;0.8370551924473493;9221.0;R
Ajani's_Pridemate;0.09562119296632571;2496.0;U
Ajani's_Welcome;0.001471727343144849;38.0;U
Alpine_Moon;0.0016007114273010226;18.0;R
Amulet_of_Safekeeping;0.002572974891313992;29.0;R
Angel_of_the_Dawn;0.04120122919185005;2829.0;C
Anticipate;0.00014824038661092828;10.0;C
Apex_of_Power;0.004470106165021419;24.0;M
Arcades,_the_Strategist;0.6884572282405678;3686.0;M
Arcane_Encyclopedia;0.019146882841150358;496.0;U
Aven_Wind_Mage;0.004567017295736469;310.0;C
Aviation_Pioneer;0.01821590422626692;1234.0;C
Banefire;0.9912010558732952;11265.0;R
Blanchwood_Armor;0.006611761976568844;171.0;U
Blood_Divination;0.0042250816208949495;110.0;U
Boggart_Brute;0.0011368108084473787;78.0;C
Bogstomper;4.4129328351622487e-05;3.0;C
Bone_Dragon;0.9932035268185158;5407.0;M
Bone_to_Ash;0.001663571649644073;43.0;U
Brawl-Bash_Ogre;0.011675400739827374;303.0;U
Bristling_Boar;0.0005694843975877225;39.0;C
Cancel;0.000428936975846411;29.0;C
Catalyst_Elemental;0.00011750363526871612;8.0;C
Cavalry_Drillmaster;0.00323553202441356;220.0;C
Centaur_Courser;0.003660065910350258;251.0;C
Chaos_Wand;0.023992837958818264;268.0;R
Child_of_Night;0.000262643359500394;18.0;C
Chromium,_the_Mutable;0.9849871841816185;5380.0;M
Cinder_Barrens;6.98250881541738e-05;2.0;C
Cleansing_Nova;0.9474982381959126;10756.0;R
Colossal_Dreadmaw;0.0015426430617791816;105.0;C
Colossal_Majesty;0.0032827405090178814;85.0;U
Crash_Through;5.8350716984434946e-05;4.0;C
Crucible_of_Worlds;0.015928515928515928;82.0;M
Daggerback_Basilisk;0.0003965980698893932;27.0;C
Dark-Dweller_Oracle;0.32128760635032017;3663.0;R
Daybreak_Chaplain;0.00019016690803235763;13.0;C
Death_Baron;0.8883011548972934;10076.0;R
Declare_Dominance;0.040426529177408015;1035.0;U
Demanding_Dragon;0.9955200281096276;11333.0;R
Demon_of_Catastrophes;0.9900450138504155;11437.0;R
Departed_Deckhand;0.14409155497522946;3752.0;U
Desecrated_Tomb;0.006650704974727321;75.0;R
Detection_Tower;0.0017473353136466887;20.0;R
Diamond_Mare;0.007164593043411271;186.0;U
Diregraf_Ghoul;0.0022389500096506466;58.0;U
Dismissive_Pyromancer;0.8934086296655784;10125.0;R
Disperse;0.000905299713569107;61.0;C
Divination;0.0008733365898426513;59.0;C
Djinn_of_Wishes;0.986756732734868;11102.0;R
Doomed_Dissenter;0.00034862438627582;24.0;C
Doublecast;0.000940402021864347;24.0;U
Draconic_Disciple;0.05016311648436001;1307.0;U
Dragon_Egg;0.0052345870492438926;135.0;U
Dragon's_Hoard;0.017140279657194408;190.0;R
Druid_of_Horns;0.004468448865402549;115.0;U
Druid_of_the_Cowl;0.038878882396872115;2655.0;C
Dryad_Greenseeker;0.1468913600061141;3844.0;U
Duress;0.00011704462326261887;8.0;C
Dwarven_Priest;0.0034264126630840644;234.0;C
Dwindle;0.03402862137418151;2297.0;C
Electrify;0.2620768688293371;17838.0;C
Elvish_Clancaller;0.050235890267342306;575.0;R
Elvish_Rejuvenator;0.0015641902757068094;107.0;C
Enigma_Drake;0.011919043380674123;308.0;U
Epicure_of_Blood;0.0011308728282101368;77.0;C
Essence_Scatter;0.005119276158161823;344.0;C
Exclusion_Mage;0.3853586889301175;9970.0;U
Explosive_Apparatus;0.00019065776930409913;14.0;C
Fell_Specter;0.18430508867508982;4770.0;U
Field_Creeper;4.101105931566212e-05;3.0;C
Fiery_Finish;0.016572431273152662;425.0;U
Fire_Elemental;1.4710208884966166e-05;1.0;C
Forest_4;1.2392034400287495e-05;1.0;C
Forsaken_Sanctuary;6.887763887453938e-05;2.0;C
Foul_Orchard;0.0;0.0;C
Fountain_of_Renewal;0.0029882024216081964;77.0;U
Fraying_Omnipotence;0.0037832130916769314;43.0;R
Frilled_Sea_Serpent;0.00010429082240762813;7.0;C
Gallant_Cavalry;0.018821853698239903;1295.0;C
Gargoyle_Sentinel;0.016152603645873394;420.0;U
Gearsmith_Guardian;0.0007239203983039579;49.0;C
Gearsmith_Prodigy;4.4544752628140406e-05;3.0;C
Ghastbark_Twins;0.04205285331290693;1098.0;U
Ghirapur_Guide;0.0031752254018032142;81.0;U
Ghostform;8.922198429693076e-05;6.0;C
Giant_Spider;0.0004842046571684299;33.0;C
Gift_of_Paradise;0.007260726072607261;187.0;U
Gigantosaurus;0.03670199017834066;426.0;R
Goblin_Instigator;0.0015802642553004696;108.0;C
Goblin_Motivator;0.00029163871795619584;20.0;C
Goblin_Trashmaster;0.898980948161276;10145.0;R
Goreclaw,_Terror_of_Qal_Sisma;0.9559373330959587;10739.0;R
Gravedigger;0.1930651015522434;5000.0;U
Graveyard_Marshal;0.9450520138703654;10629.0;R
Greenwood_Sentinel;0.00023357664233576643;16.0;C
Guttersnipe;0.027227722772277228;704.0;U
Havoc_Devils;0.0003221743842075975;22.0;C
Herald_of_Faith;0.21407288562915425;5604.0;U
Heroic_Reinforcements;0.03199083794617293;838.0;U
Hieromancer's_Cage;0.4658253644771908;11886.0;U
Highland_Game;2.9292870115413907e-05;2.0;C
Highland_Lake;3.4615251479802e-05;1.0;C
Hired_Blade;7.339665017688592e-05;5.0;C
Horizon_Scholar;0.09846776966871729;2577.0;U
Hostile_Minotaur;0.00018995295011543296;13.0;C
Hungering_Hydra;0.9758289703315881;11183.0;R
Infectious_Horror;5.9254870009628913e-05;4.0;C
Infernal_Reckoning;0.002606038820992092;29.0;R
Infernal_Scarring;0.0;0.0;C
Inferno_Hellion;0.0019310238288340479;50.0;U
Inspired_Charge;8.799202205666686e-05;6.0;C
Invoke_the_Divine;0.00010258815253392737;7.0;C
Isareth_the_Awakener;0.9870198210840203;11254.0;R
Island_4;2.4871909665224097e-05;2.0;C
Isolate;0.0009723327145761513;11.0;R
Knight_of_the_Tusk;4.434983147064041e-05;3.0;C
Knightly_Valor;0.18981890883924796;4937.0;U
Knight's_Pledge;4.403346543372963e-05;3.0;C
Lathliss,_Dragon_Queen;0.99509288468279;11356.0;R
Lava_Axe;0.0003247999527563705;22.0;C
Lena,_Selfless_Champion;0.9756468797564688;10897.0;R
Leonin_Vanguard;0.002413330779544149;63.0;U
Leonin_Warleader;0.9946926138876603;11245.0;R
Lich's_Caress;0.32756434826193354;22220.0;C
Lightning_Mare;0.07575757575757576;1945.0;U
Lightning_Strike;0.5422089273920982;13957.0;U
Liliana,_Untouched_by_Death;0.09464627151051626;495.0;M
Liliana's_Contract;0.24438326969185686;2752.0;R
Loxodon_Line_Breaker;2.9331964508322945e-05;2.0;C
Luminous_Bonds;0.22355011364469535;15245.0;C
Macabre_Waltz;0.0002470104470889092;17.0;C
Magistrate's_Scepter;0.003242951085487794;36.0;R
Make_a_Stand;0.0012121212121212121;31.0;U
Manalith;0.00040952835983891885;30.0;C
Marauder's_Axe;0.0003672819773373417;27.0;C
